,Denominator,Numerator,Weighted % ,"Lower 95%
Confidence Interval","Upper 95%
Confidence Interval",Year,Depression,Sites,State,Region,Stabr
483,683,135,20.9,17.8,24.2,2021,Self-reported depression during pregnancy,Alabama,Alabama,South,AL
484,823,211,24.6,20.4,29.3,2021,Self-reported depression during pregnancy,Arkansas,Arkansas,South,AR
485,1241,191,14.8,12.8,17.2,2021,Self-reported depression during pregnancy,Colorado,Colorado,West,CO
486,1312,167,13.1,10.9,15.5,2021,Self-reported depression during pregnancy,Connecticut,Connecticut,Northeast,CT
487,825,144,16.2,13.6,19.1,2021,Self-reported depression during pregnancy,Delaware,Delaware,South,DE
488,776,122,16.0,12.9,19.7,2021,Self-reported depression during pregnancy,Georgia,Georgia,South,GA
489,1342,131,9.3,7.4,11.6,2021,Self-reported depression during pregnancy,Hawaii,Hawaii,West,HI
490,1102,158,14.7,12.5,17.3,2021,Self-reported depression during pregnancy,Illinois,Illinois,Midwest,IL
491,1122,263,21.0,18.2,24.1,2021,Self-reported depression during pregnancy,Kansas,Kansas,Midwest,KS
492,665,94,14.8,12.1,17.9,2021,Self-reported depression during pregnancy,Louisiana,Louisiana,South,LA
493,782,172,22.4,19.0,26.2,2021,Self-reported depression during pregnancy,Maine,Maine,Northeast,ME
494,1296,171,15.1,12.7,18.0,2021,Self-reported depression during pregnancy,Massachusetts,Massachusetts,Northeast,MA
495,1357,271,19.3,16.8,22.0,2021,Self-reported depression during pregnancy,Michigan,Michigan,Midwest,MI
496,611,139,16.6,12.7,21.4,2021,Self-reported depression during pregnancy,Minnesota,Minnesota,Midwest,MN
497,855,167,18.8,15.8,22.3,2021,Self-reported depression during pregnancy,Mississippi,Mississippi,South,MS
498,818,183,20.0,17.0,23.4,2021,Self-reported depression during pregnancy,Missouri,Missouri,Midwest,MO
499,1159,241,19.6,17.3,22.2,2021,Self-reported depression during pregnancy,Montana,Montana,West,MT
500,1196,207,18.1,15.3,21.3,2021,Self-reported depression during pregnancy,Nebraska,Nebraska,Midwest,NE
501,929,79,7.6,6.0,9.7,2021,Self-reported depression during pregnancy,New Jersey,New Jersey,Northeast,NJ
502,1049,167,16.5,14.3,18.9,2021,Self-reported depression during pregnancy,New Mexico,New Mexico,West,NM
503,580,111,20.5,16.8,24.7,2021,Self-reported depression during pregnancy,North Dakota,North Dakota,Midwest,ND
504,1453,314,22.1,19.0,25.7,2021,Self-reported depression during pregnancy,Oklahoma,Oklahoma,South,OK
505,1840,310,16.6,14.1,19.5,2021,Self-reported depression during pregnancy,Oregon,Oregon,West,OR
506,907,148,16.1,13.4,19.3,2021,Self-reported depression during pregnancy,Pennsylvania,Pennsylvania,Northeast,PA
507,1009,231,20.7,18.1,23.7,2021,Self-reported depression during pregnancy,South Dakota,South Dakota,Midwest,SD
508,614,124,17.2,14.0,21.0,2021,Self-reported depression during pregnancy,Tennessee,Tennessee,South,TN
509,1236,338,24.5,21.9,27.4,2021,Self-reported depression during pregnancy,Utah,Utah,West,UT
510,938,187,22.0,19.4,24.8,2021,Self-reported depression during pregnancy,Vermont,Vermont,Northeast,VT
511,919,149,16.6,12.8,21.2,2021,Self-reported depression during pregnancy,Virginia,Virginia,South,VA
512,1127,177,16.9,14.3,19.8,2021,Self-reported depression during pregnancy,Washington,Washington,West,WA
513,600,157,24.0,20.1,28.4,2021,Self-reported depression during pregnancy,West Virginia,West Virginia,South,WV
514,743,152,19.7,16.1,23.9,2021,Self-reported depression during pregnancy,Wisconsin,Wisconsin,Midwest,WI
515,440,101,24.0,19.5,29.3,2021,Self-reported depression during pregnancy,Wyoming,Wyoming,West,WY
516,669,121,18.7,15.8,22.0,2021,Self-reported postpartum depressive symptomsâ¡,Alabama,Alabama,South,AL
517,814,186,19.7,15.9,24.1,2021,Self-reported postpartum depressive symptomsâ¡,Arkansas,Arkansas,South,AR
518,1242,131,11.4,9.4,13.7,2021,Self-reported postpartum depressive symptomsâ¡,Colorado,Colorado,West,CO
519,1310,181,11.9,10.0,14.1,2021,Self-reported postpartum depressive symptomsâ¡,Connecticut,Connecticut,Northeast,CT
520,816,80,9.7,7.7,12.3,2021,Self-reported postpartum depressive symptomsâ¡,Delaware,Delaware,South,DE
521,767,105,10.5,8.1,13.7,2021,Self-reported postpartum depressive symptomsâ¡,Georgia,Georgia,South,GA
522,1319,195,14.4,12.0,17.2,2021,Self-reported postpartum depressive symptomsâ¡,Hawaii,Hawaii,West,HI
523,1112,130,11.9,9.9,14.2,2021,Self-reported postpartum depressive symptomsâ¡,Illinois,Illinois,Midwest,IL
524,1108,187,15.1,12.7,18.0,2021,Self-reported postpartum depressive symptomsâ¡,Kansas,Kansas,Midwest,KS
525,660,79,12.1,9.7,15.0,2021,Self-reported postpartum depressive symptomsâ¡,Louisiana,Louisiana,South,LA
526,777,91,12.3,9.6,15.5,2021,Self-reported postpartum depressive symptomsâ¡,Maine,Maine,Northeast,ME
527,1292,155,10.4,8.5,12.7,2021,Self-reported postpartum depressive symptomsâ¡,Massachusetts,Massachusetts,Northeast,MA
528,1344,244,16.5,14.2,19.0,2021,Self-reported postpartum depressive symptomsâ¡,Michigan,Michigan,Midwest,MI
529,627,87,11.3,8.2,15.4,2021,Self-reported postpartum depressive symptomsâ¡,Minnesota,Minnesota,Midwest,MN
530,837,187,20.8,17.6,24.4,2021,Self-reported postpartum depressive symptomsâ¡,Mississippi,Mississippi,South,MS
531,820,110,11.9,9.6,14.7,2021,Self-reported postpartum depressive symptomsâ¡,Missouri,Missouri,Midwest,MO
532,1131,160,13.2,11.3,15.5,2021,Self-reported postpartum depressive symptomsâ¡,Montana,Montana,West,MT
533,1191,164,12.0,9.8,14.6,2021,Self-reported postpartum depressive symptomsâ¡,Nebraska,Nebraska,Midwest,NE
534,914,115,10.6,8.7,12.7,2021,Self-reported postpartum depressive symptomsâ¡,New Jersey,New Jersey,Northeast,NJ
535,1039,124,12.4,10.5,14.5,2021,Self-reported postpartum depressive symptomsâ¡,New Mexico,New Mexico,West,NM
536,575,84,13.2,10.2,16.8,2021,Self-reported postpartum depressive symptomsâ¡,North Dakota,North Dakota,Midwest,ND
537,1442,230,16.1,13.4,19.3,2021,Self-reported postpartum depressive symptomsâ¡,Oklahoma,Oklahoma,South,OK
538,1804,258,12.5,10.4,15.0,2021,Self-reported postpartum depressive symptomsâ¡,Oregon,Oregon,West,OR
539,911,113,11.6,9.3,14.5,2021,Self-reported postpartum depressive symptomsâ¡,Pennsylvania,Pennsylvania,Northeast,PA
540,1012,143,11.1,9.2,13.3,2021,Self-reported postpartum depressive symptomsâ¡,South Dakota,South Dakota,Midwest,SD
541,614,90,13.0,10.2,16.3,2021,Self-reported postpartum depressive symptomsâ¡,Tennessee,Tennessee,South,TN
542,1232,222,16.5,14.3,19.0,2021,Self-reported postpartum depressive symptomsâ¡,Utah,Utah,West,UT
543,912,80,8.7,7.1,10.8,2021,Self-reported postpartum depressive symptomsâ¡,Vermont,Vermont,Northeast,VT
544,918,101,11.4,8.3,15.4,2021,Self-reported postpartum depressive symptomsâ¡,Virginia,Virginia,South,VA
545,1116,137,11.6,9.5,14.1,2021,Self-reported postpartum depressive symptomsâ¡,Washington,Washington,West,WA
546,597,78,11.5,8.7,15.1,2021,Self-reported postpartum depressive symptomsâ¡,West Virginia,West Virginia,South,WV
547,741,117,12.0,9.3,15.4,2021,Self-reported postpartum depressive symptomsâ¡,Wisconsin,Wisconsin,Midwest,WI
548,441,73,17.4,13.5,22.2,2021,Self-reported postpartum depressive symptomsâ¡,Wyoming,Wyoming,West,WY
